-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [io.realm:realm-android-library:5.4.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\realm-android-library-5.4.0.aar\aabb7fc36de49dd1d6fbc4aadcb21d26\AndroidManifest.xml:2:1-10:12
MERGED from [tk.zielony:carbon:0.15.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\carbon-0.15.2.aar\7c8dd197406e7c631ecea7a26d461f2a\AndroidManifest.xml:2:1-11:12
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:2:1-20:12
MERGED from [com.android.databinding:adapters:3.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\adapters-3.2.1.aar\5c3e5169e2d85f78c0b31b123e0aebd5\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.databinding:library:3.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-3.2.1.aar\cfb4be5a43b30deec50eeba5d12dea2b\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b7ac8a88454f82fed0b87544c527fd60\AndroidManifest.xml:17:1-22:12
MERGED from [:cameraView] C:\Users\abimb\Desktop\soundcodeChat\cameraView\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-17:12
MERGED from [:stories-progress-view] C:\Users\abimb\Desktop\soundcodeChat\stories-progress-view\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-11:12
MERGED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.4.aar\0c902739c312bd732048e9ca8e7fc41b\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.hani-momanii:SuperNova-Emoji:1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\SuperNova-Emoji-1.1.aar\2682c41beaf25a853ed35fd2c4ab8985\AndroidManifest.xml:2:1-10:12
